# modal run backward_sft.py configs/mistral24b_forward_training.yaml temp0.0_styleeconomist 42
# modal run backward_sft.py configs/mistral24b_forward_training.yaml temp0.0_stylesun 42

# modal run backward_sft.py configs/mistral24b_forward_training.yaml temp0.0_styleeconomist 24
# modal run backward_sft.py configs/mistral24b_forward_training.yaml temp0.0_styleeconomist 420
# modal run backward_sft.py configs/mistral24b_forward_training.yaml temp0.0_styleeconomist 240
# modal run backward_sft.py configs/mistral24b_forward_training.yaml temp0.0_stylesun 24
# modal run backward_sft.py configs/mistral24b_forward_training.yaml temp0.0_stylesun 420
# modal run backward_sft.py configs/mistral24b_forward_training.yaml temp0.0_stylesun 240


############################################################################

python -m introspective_questions configs/mistral24b_forward_training.yaml preferences
python -m introspective_questions configs/mistral24b_forward_training.yaml preferences mistral24b_forward_training_backwardsft_temp0.0_styleeconomist_seed42 lora_adapters_step_90


############################################################################

# python -m generate_hf_contrastive configs/mistral24b_forward_training.yaml mistral24b_forward_training_backwardsft_temp0.0_styleeconomist_seed42 lora_adapters_step_30
# python -m generate_hf_contrastive configs/mistral24b_forward_training.yaml mistral24b_forward_training_backwardsft_temp0.0_styleeconomist_seed42 lora_adapters_step_90
# python -m generate_hf_contrastive configs/mistral24b_forward_training.yaml mistral24b_forward_training_backwardsft_temp0.0_styleeconomist_seed42 lora_adapters_step_150

# python -m bert_projections configs/mistral24b_forward_training.yaml mistral24b_forward_training_backwardsft_temp0.0_styleeconomist_seed42 contrastive

############################################################################

# python -m generate_hf_contrastive configs/mistral24b_forward_training.yaml mistral24b_forward_training_backwardsft_temp0.0_stylesun_seed42 lora_adapters_step_30
# python -m generate_hf_contrastive configs/mistral24b_forward_training.yaml mistral24b_forward_training_backwardsft_temp0.0_stylesun_seed42 lora_adapters_step_90
# python -m generate_hf_contrastive configs/mistral24b_forward_training.yaml mistral24b_forward_training_backwardsft_temp0.0_stylesun_seed42 lora_adapters_step_150

# python -m bert_projections configs/mistral24b_forward_training.yaml mistral24b_forward_training_backwardsft_temp0.0_stylesun_seed42 contrastive

############################################################################

# modal run generate_hf_modal configs/mistral24b_forward_training.yaml mistral24b_forward_training_backwardsft_temp0.0_styleeconomist_seed42 lora_adapters_step_30
# modal run generate_hf_modal configs/mistral24b_forward_training.yaml mistral24b_forward_training_backwardsft_temp0.0_styleeconomist_seed42 lora_adapters_step_90
# modal run generate_hf_modal configs/mistral24b_forward_training.yaml mistral24b_forward_training_backwardsft_temp0.0_styleeconomist_seed42 lora_adapters_step_150

# python -m bert_projections configs/mistral24b_forward_training.yaml mistral24b_forward_training_backwardsft_temp0.0_styleeconomist_seed42 absolute

############################################################################

modal run generate_hf_modal configs/mistral24b_forward_training.yaml mistral24b_forward_training_backwardsft_temp0.0_stylesun_seed42 lora_adapters_step_30
modal run generate_hf_modal configs/mistral24b_forward_training.yaml mistral24b_forward_training_backwardsft_temp0.0_stylesun_seed42 lora_adapters_step_90
modal run generate_hf_modal configs/mistral24b_forward_training.yaml mistral24b_forward_training_backwardsft_temp0.0_stylesun_seed42 lora_adapters_step_150

python -m bert_projections configs/mistral24b_forward_training.yaml mistral24b_forward_training_backwardsft_temp0.0_stylesun_seed42 absolute

############################################################################
############################################################################
############################################################################
############################################################################



python -m generate_hf_contrastive configs/mistral24b_forward_training.yaml mistral24b_forward_training_backwardsft_temp0.0_styleeconomist_seed24 lora_adapters_step_30
python -m generate_hf_contrastive configs/mistral24b_forward_training.yaml mistral24b_forward_training_backwardsft_temp0.0_styleeconomist_seed24 lora_adapters_step_90
python -m generate_hf_contrastive configs/mistral24b_forward_training.yaml mistral24b_forward_training_backwardsft_temp0.0_styleeconomist_seed24 lora_adapters_step_150
python -m generate_hf_contrastive configs/mistral24b_forward_training.yaml mistral24b_forward_training_backwardsft_temp0.0_styleeconomist_seed24 lora_adapters_step_300
python -m generate_hf_contrastive configs/mistral24b_forward_training.yaml mistral24b_forward_training_backwardsft_temp0.0_styleeconomist_seed24 lora_adapters_step_600

python -m bert_projections configs/mistral24b_forward_training.yaml mistral24b_forward_training_backwardsft_temp0.0_styleeconomist_seed24 contrastive

python -m generate_hf_contrastive configs/mistral24b_forward_training.yaml mistral24b_forward_training_backwardsft_temp0.0_stylesun_seed24 lora_adapters_step_30
python -m generate_hf_contrastive configs/mistral24b_forward_training.yaml mistral24b_forward_training_backwardsft_temp0.0_stylesun_seed24 lora_adapters_step_90
python -m generate_hf_contrastive configs/mistral24b_forward_training.yaml mistral24b_forward_training_backwardsft_temp0.0_stylesun_seed24 lora_adapters_step_150
python -m generate_hf_contrastive configs/mistral24b_forward_training.yaml mistral24b_forward_training_backwardsft_temp0.0_stylesun_seed24 lora_adapters_step_300
python -m generate_hf_contrastive configs/mistral24b_forward_training.yaml mistral24b_forward_training_backwardsft_temp0.0_stylesun_seed24 lora_adapters_step_600

python -m bert_projections configs/mistral24b_forward_training.yaml mistral24b_forward_training_backwardsft_temp0.0_stylesun_seed24 contrastive

python -m generate_hf_contrastive configs/mistral24b_forward_training.yaml mistral24b_forward_training_backwardsft_temp0.0_styleeconomist_seed420 lora_adapters_step_30
python -m generate_hf_contrastive configs/mistral24b_forward_training.yaml mistral24b_forward_training_backwardsft_temp0.0_styleeconomist_seed420 lora_adapters_step_90
python -m generate_hf_contrastive configs/mistral24b_forward_training.yaml mistral24b_forward_training_backwardsft_temp0.0_styleeconomist_seed420 lora_adapters_step_150
python -m generate_hf_contrastive configs/mistral24b_forward_training.yaml mistral24b_forward_training_backwardsft_temp0.0_styleeconomist_seed420 lora_adapters_step_300
python -m generate_hf_contrastive configs/mistral24b_forward_training.yaml mistral24b_forward_training_backwardsft_temp0.0_styleeconomist_seed420 lora_adapters_step_600

python -m bert_projections configs/mistral24b_forward_training.yaml mistral24b_forward_training_backwardsft_temp0.0_styleeconomist_seed420 contrastive

python -m generate_hf_contrastive configs/mistral24b_forward_training.yaml mistral24b_forward_training_backwardsft_temp0.0_stylesun_seed420 lora_adapters_step_30
python -m generate_hf_contrastive configs/mistral24b_forward_training.yaml mistral24b_forward_training_backwardsft_temp0.0_stylesun_seed420 lora_adapters_step_90
python -m generate_hf_contrastive configs/mistral24b_forward_training.yaml mistral24b_forward_training_backwardsft_temp0.0_stylesun_seed420 lora_adapters_step_150
python -m generate_hf_contrastive configs/mistral24b_forward_training.yaml mistral24b_forward_training_backwardsft_temp0.0_stylesun_seed420 lora_adapters_step_300
python -m generate_hf_contrastive configs/mistral24b_forward_training.yaml mistral24b_forward_training_backwardsft_temp0.0_stylesun_seed420 lora_adapters_step_600

python -m bert_projections configs/mistral24b_forward_training.yaml mistral24b_forward_training_backwardsft_temp0.0_stylesun_seed420 contrastive

